CT19-T2-001,CT19-T2-001-01,0
CT19-T2-001,CT19-T2-001-02,1
CT19-T2-001,CT19-T2-001-03,0
CT19-T2-001,CT19-T2-001-04,1
CT19-T2-001,CT19-T2-001-05,1
CT19-T2-001,CT19-T2-001-06,0
CT19-T2-001,CT19-T2-001-07,0
CT19-T2-001,CT19-T2-001-08,1
CT19-T2-001,CT19-T2-001-09,1
CT19-T2-001,CT19-T2-001-10,1
CT19-T2-001,CT19-T2-001-11,0
CT19-T2-001,CT19-T2-001-12,0
CT19-T2-001,CT19-T2-001-13,0
CT19-T2-001,CT19-T2-001-14,0
CT19-T2-001,CT19-T2-001-15,0
CT19-T2-001,CT19-T2-001-16,0
CT19-T2-001,CT19-T2-001-17,0
CT19-T2-001,CT19-T2-001-18,0
CT19-T2-001,CT19-T2-001-19,0
CT19-T2-001,CT19-T2-001-20,0
CT19-T2-001,CT19-T2-001-21,1
CT19-T2-001,CT19-T2-001-22,0
CT19-T2-001,CT19-T2-001-23,0
CT19-T2-001,CT19-T2-001-24,0
CT19-T2-001,CT19-T2-001-25,0
CT19-T2-001,CT19-T2-001-26,1
CT19-T2-001,CT19-T2-001-27,1
CT19-T2-001,CT19-T2-001-28,0
CT19-T2-001,CT19-T2-001-29,0
CT19-T2-001,CT19-T2-001-30,0
CT19-T2-001,CT19-T2-001-31,0
CT19-T2-001,CT19-T2-001-32,0
CT19-T2-001,CT19-T2-001-33,0
CT19-T2-001,CT19-T2-001-34,1
CT19-T2-001,CT19-T2-001-35,0
CT19-T2-001,CT19-T2-001-36,0
CT19-T2-001,CT19-T2-001-37,0
CT19-T2-001,CT19-T2-001-38,0
CT19-T2-001,CT19-T2-001-39,0
CT19-T2-001,CT19-T2-001-40,0
CT19-T2-001,CT19-T2-001-41,0
CT19-T2-001,CT19-T2-001-42,1
CT19-T2-001,CT19-T2-001-43,0
CT19-T2-001,CT19-T2-001-44,0
CT19-T2-001,CT19-T2-001-45,1
CT19-T2-001,CT19-T2-001-46,0
CT19-T2-001,CT19-T2-001-47,0
CT19-T2-001,CT19-T2-001-48,0
CT19-T2-001,CT19-T2-001-49,0
CT19-T2-001,CT19-T2-001-50,0
CT19-T2-002,CT19-T2-002-01,0
CT19-T2-002,CT19-T2-002-02,1
CT19-T2-002,CT19-T2-002-03,1
CT19-T2-002,CT19-T2-002-04,1
CT19-T2-002,CT19-T2-002-05,1
CT19-T2-002,CT19-T2-002-06,1
CT19-T2-002,CT19-T2-002-07,1
CT19-T2-002,CT19-T2-002-08,0
CT19-T2-002,CT19-T2-002-09,1
CT19-T2-002,CT19-T2-002-10,1
CT19-T2-002,CT19-T2-002-11,1
CT19-T2-002,CT19-T2-002-12,1
CT19-T2-002,CT19-T2-002-13,1
CT19-T2-002,CT19-T2-002-14,1
CT19-T2-002,CT19-T2-002-15,0
CT19-T2-002,CT19-T2-002-16,1
CT19-T2-002,CT19-T2-002-17,1
CT19-T2-002,CT19-T2-002-18,1
CT19-T2-002,CT19-T2-002-19,1
CT19-T2-002,CT19-T2-002-20,1
CT19-T2-002,CT19-T2-002-21,1
CT19-T2-002,CT19-T2-002-22,0
CT19-T2-002,CT19-T2-002-23,1
CT19-T2-002,CT19-T2-002-24,1
CT19-T2-002,CT19-T2-002-25,1
CT19-T2-002,CT19-T2-002-26,0
CT19-T2-002,CT19-T2-002-27,0
CT19-T2-002,CT19-T2-002-28,0
CT19-T2-002,CT19-T2-002-29,1
CT19-T2-002,CT19-T2-002-30,1
CT19-T2-002,CT19-T2-002-31,1
CT19-T2-002,CT19-T2-002-32,0
CT19-T2-002,CT19-T2-002-33,1
CT19-T2-002,CT19-T2-002-34,1
CT19-T2-002,CT19-T2-002-35,1
CT19-T2-002,CT19-T2-002-36,1
CT19-T2-002,CT19-T2-002-37,0
CT19-T2-002,CT19-T2-002-38,1
CT19-T2-002,CT19-T2-002-39,1
CT19-T2-002,CT19-T2-002-40,1
CT19-T2-002,CT19-T2-002-41,1
CT19-T2-002,CT19-T2-002-42,1
CT19-T2-002,CT19-T2-002-43,1
CT19-T2-002,CT19-T2-002-44,0
CT19-T2-002,CT19-T2-002-45,0
CT19-T2-002,CT19-T2-002-47,1
CT19-T2-002,CT19-T2-002-48,1
CT19-T2-002,CT19-T2-002-49,1
CT19-T2-002,CT19-T2-002-50,0
CT19-T2-004,CT19-T2-004-01,1
CT19-T2-004,CT19-T2-004-02,0
CT19-T2-004,CT19-T2-004-03,0
CT19-T2-004,CT19-T2-004-04,0
CT19-T2-004,CT19-T2-004-05,0
CT19-T2-004,CT19-T2-004-06,0
CT19-T2-004,CT19-T2-004-07,0
CT19-T2-004,CT19-T2-004-08,0
CT19-T2-004,CT19-T2-004-09,0
CT19-T2-004,CT19-T2-004-10,0
CT19-T2-004,CT19-T2-004-11,0
CT19-T2-004,CT19-T2-004-12,0
CT19-T2-004,CT19-T2-004-13,0
CT19-T2-004,CT19-T2-004-14,0
CT19-T2-004,CT19-T2-004-15,0
CT19-T2-004,CT19-T2-004-16,0
CT19-T2-004,CT19-T2-004-17,0
CT19-T2-004,CT19-T2-004-18,0
CT19-T2-004,CT19-T2-004-19,0
CT19-T2-004,CT19-T2-004-20,0
CT19-T2-004,CT19-T2-004-21,0
CT19-T2-004,CT19-T2-004-22,0
CT19-T2-004,CT19-T2-004-23,0
CT19-T2-004,CT19-T2-004-24,0
CT19-T2-004,CT19-T2-004-25,0
CT19-T2-004,CT19-T2-004-26,0
CT19-T2-004,CT19-T2-004-27,0
CT19-T2-004,CT19-T2-004-28,0
CT19-T2-004,CT19-T2-004-29,0
CT19-T2-004,CT19-T2-004-30,0
CT19-T2-004,CT19-T2-004-31,0
CT19-T2-004,CT19-T2-004-32,0
CT19-T2-005,CT19-T2-005-01,0
CT19-T2-005,CT19-T2-005-02,0
CT19-T2-005,CT19-T2-005-03,0
CT19-T2-005,CT19-T2-005-04,0
CT19-T2-005,CT19-T2-005-05,0
CT19-T2-005,CT19-T2-005-06,0
CT19-T2-005,CT19-T2-005-07,0
CT19-T2-005,CT19-T2-005-08,0
CT19-T2-005,CT19-T2-005-09,1
CT19-T2-005,CT19-T2-005-10,0
CT19-T2-005,CT19-T2-005-11,0
CT19-T2-005,CT19-T2-005-12,0
CT19-T2-005,CT19-T2-005-13,0
CT19-T2-005,CT19-T2-005-14,0
CT19-T2-005,CT19-T2-005-15,0
CT19-T2-005,CT19-T2-005-16,0
CT19-T2-005,CT19-T2-005-17,0
CT19-T2-005,CT19-T2-005-18,0
CT19-T2-005,CT19-T2-005-19,0
CT19-T2-005,CT19-T2-005-20,0
CT19-T2-005,CT19-T2-005-21,0
CT19-T2-005,CT19-T2-005-22,0
CT19-T2-005,CT19-T2-005-23,0
CT19-T2-005,CT19-T2-005-24,0
CT19-T2-005,CT19-T2-005-25,0
CT19-T2-005,CT19-T2-005-26,0
CT19-T2-005,CT19-T2-005-27,0
CT19-T2-005,CT19-T2-005-28,0
CT19-T2-005,CT19-T2-005-29,0
CT19-T2-005,CT19-T2-005-30,0
CT19-T2-005,CT19-T2-005-31,0
CT19-T2-005,CT19-T2-005-32,0
CT19-T2-005,CT19-T2-005-33,0
CT19-T2-005,CT19-T2-005-34,0
CT19-T2-005,CT19-T2-005-35,0
CT19-T2-005,CT19-T2-005-36,0
CT19-T2-005,CT19-T2-005-37,0
CT19-T2-005,CT19-T2-005-38,0
CT19-T2-005,CT19-T2-005-39,0
CT19-T2-005,CT19-T2-005-40,0
CT19-T2-005,CT19-T2-005-41,0
CT19-T2-005,CT19-T2-005-42,0
CT19-T2-005,CT19-T2-005-43,0
CT19-T2-005,CT19-T2-005-44,0
CT19-T2-005,CT19-T2-005-45,0
CT19-T2-005,CT19-T2-005-46,0
CT19-T2-005,CT19-T2-005-47,0
