CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-01,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-02,0
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-03,0
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-04,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-05,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-06,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-07,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-08,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-09,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-10,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-11,1
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-12,0
CT19-T2-001,CT19-T2-001-09,CT19-T2-001-09-13,0
CT19-T2-001,CT19-T2-001-45,CT19-T2-001-45-01,0
CT19-T2-001,CT19-T2-001-45,CT19-T2-001-45-02,0
CT19-T2-001,CT19-T2-001-45,CT19-T2-001-45-03,0
CT19-T2-001,CT19-T2-001-45,CT19-T2-001-45-04,0
CT19-T2-002,CT19-T2-002-02,CT19-T2-002-02-01,1
CT19-T2-002,CT19-T2-002-02,CT19-T2-002-02-02,0
CT19-T2-002,CT19-T2-002-02,CT19-T2-002-02-03,0
CT19-T2-002,CT19-T2-002-03,CT19-T2-002-03-01,1
CT19-T2-002,CT19-T2-002-03,CT19-T2-002-03-03,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-01,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-02,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-03,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-04,1
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-05,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-06,0
CT19-T2-002,CT19-T2-002-05,CT19-T2-002-05-07,0
CT19-T2-002,CT19-T2-002-06,CT19-T2-002-06-01,0
CT19-T2-002,CT19-T2-002-06,CT19-T2-002-06-02,0
CT19-T2-002,CT19-T2-002-07,CT19-T2-002-07-01,1
CT19-T2-002,CT19-T2-002-07,CT19-T2-002-07-02,0
CT19-T2-002,CT19-T2-002-07,CT19-T2-002-07-04,0
CT19-T2-002,CT19-T2-002-09,CT19-T2-002-09-01,0
CT19-T2-002,CT19-T2-002-09,CT19-T2-002-09-02,0
CT19-T2-002,CT19-T2-002-09,CT19-T2-002-09-03,0
CT19-T2-002,CT19-T2-002-14,CT19-T2-002-14-01,0
CT19-T2-002,CT19-T2-002-14,CT19-T2-002-14-02,0
CT19-T2-002,CT19-T2-002-14,CT19-T2-002-14-03,0
CT19-T2-002,CT19-T2-002-14,CT19-T2-002-14-04,0
CT19-T2-002,CT19-T2-002-16,CT19-T2-002-16-01,0
CT19-T2-002,CT19-T2-002-16,CT19-T2-002-16-02,0
CT19-T2-002,CT19-T2-002-16,CT19-T2-002-16-03,1
CT19-T2-002,CT19-T2-002-16,CT19-T2-002-16-04,0
CT19-T2-002,CT19-T2-002-16,CT19-T2-002-16-05,0
CT19-T2-002,CT19-T2-002-17,CT19-T2-002-17-01,1
CT19-T2-002,CT19-T2-002-17,CT19-T2-002-17-03,0
CT19-T2-002,CT19-T2-002-17,CT19-T2-002-17-05,0
CT19-T2-002,CT19-T2-002-17,CT19-T2-002-17-07,0
CT19-T2-002,CT19-T2-002-19,CT19-T2-002-19-01,0
CT19-T2-002,CT19-T2-002-20,CT19-T2-002-20-01,0
CT19-T2-002,CT19-T2-002-20,CT19-T2-002-20-02,0
CT19-T2-002,CT19-T2-002-20,CT19-T2-002-20-03,0
CT19-T2-002,CT19-T2-002-20,CT19-T2-002-20-04,0
CT19-T2-002,CT19-T2-002-23,CT19-T2-002-23-01,0
CT19-T2-002,CT19-T2-002-23,CT19-T2-002-23-02,0
CT19-T2-002,CT19-T2-002-23,CT19-T2-002-23-03,0
CT19-T2-002,CT19-T2-002-23,CT19-T2-002-23-04,0
CT19-T2-002,CT19-T2-002-25,CT19-T2-002-25-01,0
CT19-T2-002,CT19-T2-002-25,CT19-T2-002-25-02,0
CT19-T2-002,CT19-T2-002-25,CT19-T2-002-25-03,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-01,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-02,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-03,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-04,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-05,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-06,0
CT19-T2-002,CT19-T2-002-42,CT19-T2-002-42-07,0
CT19-T2-004,CT19-T2-004-01,CT19-T2-004-01-01,0
CT19-T2-004,CT19-T2-004-01,CT19-T2-004-01-02,1
CT19-T2-004,CT19-T2-004-01,CT19-T2-004-01-03,1
CT19-T2-004,CT19-T2-004-01,CT19-T2-004-01-04,1
CT19-T2-006,CT19-T2-006-02,CT19-T2-006-02-01,1
CT19-T2-006,CT19-T2-006-02,CT19-T2-006-02-02,1
CT19-T2-006,CT19-T2-006-03,CT19-T2-006-03-01,1
CT19-T2-006,CT19-T2-006-03,CT19-T2-006-03-02,0
CT19-T2-006,CT19-T2-006-03,CT19-T2-006-03-03,0
CT19-T2-006,CT19-T2-006-03,CT19-T2-006-03-04,0
CT19-T2-006,CT19-T2-006-04,CT19-T2-006-04-01,1
CT19-T2-006,CT19-T2-006-04,CT19-T2-006-04-02,1
CT19-T2-006,CT19-T2-006-04,CT19-T2-006-04-03,0
CT19-T2-006,CT19-T2-006-05,CT19-T2-006-05-01,0
CT19-T2-006,CT19-T2-006-05,CT19-T2-006-05-02,0
CT19-T2-006,CT19-T2-006-06,CT19-T2-006-06-01,1
CT19-T2-006,CT19-T2-006-06,CT19-T2-006-06-02,0
CT19-T2-006,CT19-T2-006-06,CT19-T2-006-06-03,0
CT19-T2-006,CT19-T2-006-07,CT19-T2-006-07-01,0
CT19-T2-006,CT19-T2-006-07,CT19-T2-006-07-02,0
CT19-T2-006,CT19-T2-006-07,CT19-T2-006-07-03,0
CT19-T2-006,CT19-T2-006-07,CT19-T2-006-07-04,0
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-01,1
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-02,0
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-03,0
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-04,0
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-05,0
CT19-T2-006,CT19-T2-006-08,CT19-T2-006-08-06,1
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-01,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-02,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-03,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-04,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-05,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-06,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-07,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-08,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-09,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-10,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-11,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-12,0
CT19-T2-006,CT19-T2-006-09,CT19-T2-006-09-13,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-01,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-02,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-03,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-04,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-05,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-06,0
CT19-T2-006,CT19-T2-006-10,CT19-T2-006-10-07,0
CT19-T2-006,CT19-T2-006-11,CT19-T2-006-11-01,0
CT19-T2-006,CT19-T2-006-11,CT19-T2-006-11-02,0
CT19-T2-006,CT19-T2-006-11,CT19-T2-006-11-03,0
CT19-T2-006,CT19-T2-006-11,CT19-T2-006-11-04,0
CT19-T2-006,CT19-T2-006-16,CT19-T2-006-16-01,0
CT19-T2-006,CT19-T2-006-16,CT19-T2-006-16-02,0
CT19-T2-006,CT19-T2-006-16,CT19-T2-006-16-04,0
CT19-T2-006,CT19-T2-006-16,CT19-T2-006-16-05,0
CT19-T2-006,CT19-T2-006-19,CT19-T2-006-19-01,0
CT19-T2-006,CT19-T2-006-19,CT19-T2-006-19-02,0
CT19-T2-006,CT19-T2-006-19,CT19-T2-006-19-03,0
CT19-T2-006,CT19-T2-006-22,CT19-T2-006-22-01,0
CT19-T2-006,CT19-T2-006-22,CT19-T2-006-22-02,0
CT19-T2-006,CT19-T2-006-22,CT19-T2-006-22-03,0
CT19-T2-006,CT19-T2-006-22,CT19-T2-006-22-04,0
CT19-T2-006,CT19-T2-006-28,CT19-T2-006-28-01,0
CT19-T2-006,CT19-T2-006-28,CT19-T2-006-28-02,0
CT19-T2-006,CT19-T2-006-28,CT19-T2-006-28-03,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-01,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-02,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-03,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-04,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-05,0
